info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\guill\\AppData\\Local\\Temp\\chromatic--1688-2Boim37d0cUp
(node:30412) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:30412) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 822/851 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 845/875 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 67% building 846/876 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 847/876 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 848/876 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 848/877 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 849/878 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 850/878 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 850/879 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 850/880 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 851/880 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 852/880 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 852/882 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 852/884 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 853/884 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 854/884 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 854/885 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 854/886 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 854/887 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 855/887 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 855/888 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 856/888 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 857/889 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 857/890 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 858/891 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 858/892 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 858/893 modules 35 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 858/894 modules 36 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 858/895 modules 37 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 858/896 modules 38 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 858/897 modules 39 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 859/897 modules 38 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 860/897 modules 37 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 861/897 modules 36 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 861/898 modules 37 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 861/899 modules 38 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 861/900 modules 39 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 861/901 modules 40 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 67% building 861/902 modules 41 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 67% building 861/903 modules 42 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 862/903 modules 41 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 863/903 modules 40 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPrimitive.js
